hellodata_id,hellodata_property,oslPropertyID,ParentAssetName
8c51c32f-e3de-5dc0-8bfd-a217ee61f0bf,Auburn Glenn,2690752,Auburn Glenn
28351e1f-1c00-5e82-be26-9cc759d2c14f,Park West,2690919,Park West Family
28351e1f-1c00-5e82-be26-9cc759d2c14f,Park West,2690932,Park West Senior
4999bbfd-aa8f-5f66-88c8-214f058cc9fb,East Ridge Park Apartments,2690946,East Ridge Park
03f4c8be-36fe-5efa-99c0-10be5e75b9b1,Cortland Park 83,2691034,Cortland Park 83
0db8e219-0def-5751-9f88-7e495ef972a3,Cortland Watermark,2911004,Cortland Watermark
24bcfa5a-155a-58bf-ba4c-e4889dd1629f,Cortland 3131,2946883,Cortland 3131
1786f65c-9bc7-548a-a2c4-b9a32a772f92,Cortland North Brookhaven,2946884,Cortland North Brookhaven
ed19e9ef-a3af-5e8a-a928-43d032916f6f,Lex Alpharetta,2946889,Cortland Lex
fcea4516-79bd-5176-afd2-550e3621137e,Cortland One Twenty One,3096179,Cortland One Twenty One
46334295-e952-53c9-9706-9bf6f328b073,Cortland Addison Circle,3172765,Cortland Addison Circle
d134d076-98d5-5af0-b5aa-cf0b2079221e,Cortland Lakemont,3200896,Cortland Lakemont
1aa14af5-4caf-5dae-9c96-922947202f32,Cortland Lake Howell,3253697,Cortland Lake Howell
180a5ff7-47af-52bd-933a-467e8ec12033,Cortland at the Village,3362715,Cortland at the Village
b4181053-5150-5ac9-a312-752f3ee9259f,Abbie Lakes,3388190,Abbie Lakes
9834cfd9-d9f6-5359-add6-8480f9c09d93,Brooksedge,3388191,Brooksedge
02b4f922-e847-5453-9757-2ccec9fec35d,Jefferson Chase,3388222,Jefferson Chase
6cc083e3-6b8f-5221-887e-f1319fe6dcaa,Lake's Edge,3388223,Lake`s Edge
3f929de8-35f6-5692-a901-d1d363c7290f,Reserve at Abbie Lakes,3388224,Reserve at Abbie Lakes
9ca2f72c-fcd3-5cbd-96f6-64615de947b6,The Bend at Broad,3388227,The Bend at Broad
6850b6db-8dd3-5e46-a307-f9b382701767,Sunbury Ridge,3388230,Sunbury Ridge
9dc2a0a7-c59c-58f0-a286-a44d9f44141a,Lake Ridge,3426796,Lake Ridge
0827b445-7066-5dbf-8d3c-e0ca298a96b1,Cortland Copper Springs,3519459,Cortland Copper Springs
925efa58-3218-5b39-ae56-9aa95a10217b,Cortland University North,3519469,Cortland University North
e9a6e387-72d9-5146-af12-ec7482e626fe,Cortland Seventy Seven,3519484,Cortland Seventy Seven
238bbfe4-5af4-5fc9-905a-23d5f74f77a8,Cortland Cotswold,3519488,Cortland Cotswold
fce75852-4a60-5e15-bbdf-2a2d4cb5c009,Cortland Bowery,3519497,Cortland Bowery
d23cdc95-4f6a-5b74-a5a3-7dc06b9c1c32,Cortland Holcomb Bridge,3712014,Cortland Holcomb Bridge
9d803de6-22b8-59dd-b8a4-f7fdbcaa8fe5,The Flats at Westover Hills,3712020,The Flats at Westover Hills
4d498831-335e-52e6-ab3e-a4845b1fd345,Cortland Viridian,3734381,Cortland Viridian
7b1dc457-58a5-5dca-bb5d-3a2f2eccaa47,Cortland University City,3735206,Cortland University City
ec6ec5b5-b73c-575f-ae52-bdbdf4684e0d,Cortland at RTP,3735929,Cortland at RTP
14a05b74-5bf5-57ac-a309-155f625615a8,Cortland Sugarloaf,3789301,Cortland Sugarloaf
7e3af48d-6214-561a-b46b-f45cf411addd,Cortland Bermuda Lake,3789302,Cortland Bermuda Lake
51fca928-8df2-580a-8644-8583609b8b5f,Cortland Mirror Lake,3835765,Cortland Mirror Lake
1e1c5c50-4ad6-55e1-bdc8-bbff8c27528b,Cortland MacArthur,3835766,Cortland MacArthur
4e09969f-1127-5d60-89a3-0fac69ace5e8,Cortland on Cherry Creek,3862659,Cortland on Cherry Creek
c0309380-b9e7-5ea2-84a1-103729a2fc6f,Cortland Brighton Bay,3865554,Cortland Brighton Bay
01d6d3c4-7345-57ea-bc69-13ee02f42071,Cortland Lake Lotus,4023052,Cortland Lake Lotus
c06ddbb1-0b6f-5554-b220-9f009822bd33,Cortland Research Park,4038401,Cortland Research Park
1501654d-bfa3-5588-be95-0837126c1ec4,Cortland Portofino Place,4058263,Cortland Portofino Place
f92e9d7c-b377-5a7f-b02d-7586abcc78e9,Cortland on Coyote Ridge,4086907,Cortland on Coyote Ridge
a1eeab03-f273-5d4e-8943-4307a7516914,Cortland North Dallas,4087081,Cortland North Dallas
5097ac70-a206-570d-bf04-6c944791d0c6,Cortland Walnut Hill,4087319,Cortland Walnut Hill
f8db3fdd-69e7-5c2a-a265-dc9a9dfbf2cd,Cortland Fossil Creek,4155550,Cortland Fossil Creek
cd9d28c4-cdbb-5411-8f6c-a7300c775d7a,Cortland at New Albany,4172766,Cortland at New Albany
65994f42-524c-54eb-87e9-650a634beba9,Attiva Pearland,4204615,Attiva Pearland
ad1ddb47-0253-5cb7-8d97-dbf1062959d4,Cortland at Fredericksburg,4216435,Cortland at Fredericksburg
c77ecaa8-9cfe-57be-a7a5-c0a903e5eec8,Cortland Galleria,4216870,Cortland Galleria
c592dd60-6f35-5fd1-a41e-cb4d4a010688,Paseo at Bee Cave,4216874,Paseo at Bee Cave
cba8154d-d8c2-5616-abdd-6c4c04a45ca9,Cortland Arrowhead Summit,4229982,Cortland Arrowhead Summit
6b1664b7-3146-5120-b7a6-63bd7a87ecdc,Cortland Gateway Park,4232618,Cortland Gateway Park
82dbe341-a841-5634-b31f-ecad7db2fe4e,Cortland Falls River,4233239,Cortland Falls River
7ec3f384-c178-5cfa-8cfc-c2d9b88f795d,Cortland Broomfield,4266910,Cortland Broomfield
b1473974-ed4f-5598-a52f-ec50c4ec0d45,Cortland Avion Shadow Creek,4266911,Cortland Avion Shadow Creek
8b741c50-ca4a-555a-9e17-d6700073ab40,Cortland North Haven,4266912,Cortland North Haven
f4b61e38-db51-5474-bbe6-b904fe1234cf,Cortland Belgate,4266914,Cortland Belgate
3a7b7010-d4e4-538b-aadc-733db676006f,Cortland Seven Meadows,4266916,Cortland Seven Meadows
1994ad48-a7d6-5603-bbc2-d15496414559,Cortland Preston North,4266918,Cortland Preston North
dd962d22-c848-5e93-9e36-2647d9a7fb78,Cortland Sugar Land,4266928,Cortland Sugar Land
aa059640-b5ef-512d-ab85-2780748974a3,Cortland Hunters Creek,4295537,Cortland Hunters Creek
980eb3cc-5c05-5f5e-9fbe-9d4633425266,Connect Decatur,4312972,Cortland Decatur East
93489781-3775-50b4-ae63-199cf6804b27,Cortland West Boynton,4347322,Cortland West Boynton
abe58093-71ba-558d-afd8-588fa055fca6,Cortland Waters Edge,4372066,Cortland Waters Edge
6b139c2a-705c-584f-96dd-1382e96546f9,Cortland Jubilee Park,4372067,Cortland Jubilee Park
596e735f-ff62-5bd7-a61e-0749fb529371,Cortland East Cobb,4382814,Cortland East Cobb
1a9af61d-e1bf-5a12-91cc-dcc2b297f30b,Cortland Mountain Vista,4382816,Cortland Mountain Vista
1aba5fcd-6c2c-50b2-878e-17143894f2b7,Cortland at the Battery Atlanta,4405678,Cortland at the Battery Atlanta
81013b2b-8a38-559a-aeb1-54238a6b0d0b,Cortland World Gateway,4412161,Cortland World Gateway
b2f03a69-3399-5d16-aa6b-fcbf2d895716,Cortland Luxe Shadow Creek,4412162,Cortland Luxe Shadow Creek
c929efc0-29b9-5418-a898-823ab21c69ee,Cortland Vera Sanford,4412164,Cortland Vera Sanford
955cbdee-e73d-5610-9ee7-7009b40614e2,Cortland Las Colinas,4412165,Cortland Las Colinas
74f1fa92-5f95-596d-8742-6665c826ea34,Cortland Phillips Creek Ranch,4431920,Cortland Phillips Creek Ranch
030fe880-7acb-5acf-83fd-e65b39b26791,Cortland Whitehall,4450018,Cortland Whitehall
d437519b-9ec5-5704-af60-d210cfe76e12,Cortland at Phipps Plaza,4450019,Cortland at Phipps Plaza
92a02390-5a02-59a3-a9cf-0eb735e61f20,Cortland Red Mountain,4453999,Cortland Red Mountain
2cd9b7bd-489d-5ce7-b9b6-6ab7eace44a5,Attiva Peachtree,4458877,Attiva Peachtree
621d3e26-f971-5e5e-a723-b513ab8ba629,Cortland North Plano,4463075,Cortland North Plano
6ec5595a-577a-59ed-83ae-68ef2e0013e1,Cortland Vesta,4506474,Cortland Vesta
815cf54f-f4fe-5167-9e8c-3891284663e4,Cortland Bayport,4531917,Cortland Bayport
5c6c20bd-6b8e-562f-acb2-acd4d33b0a4b,Cortland Midtown East,4545104,Cortland Midtown East
97648651-d0d9-50b7-9f19-33ff1099a959,Cortland Bear Creek,4559198,Cortland Bear Creek
18f9d1c0-6af3-5f9c-b3d5-294654ced1f5,Cortland Brackenridge,4559202,Cortland Brackenridge
cdc5fd2d-62f6-53c7-b463-b3150749c6db,Fountain Wood,4559203,Fountain Wood
100b9c6b-7959-5a4a-8677-78880f6b8c58,Cortland La Villita,4559209,Cortland La Villita
26e6835d-611d-51ba-be26-aa919c6cd172,Cortland at Twin Creeks,4559210,Cortland at Twin Creeks
df067fae-084d-5ad9-a200-efde8aee02d7,Cortland Biltmore Place,4559211,Cortland Biltmore Place
c2dcefae-1481-5606-bc87-be218eda40ea,Cortland Walker Ranch,4559212,Cortland Walker Ranch
1898eb39-a89c-502b-bddc-d07c4439e627,Cortland Desert Ridge,4559213,Cortland Desert Ridge
23764142-6db3-52b2-a97c-85cd830be441,Cortland Prairie Creek,4559215,Cortland Prairie Creek
6e5256e0-849d-5a84-9c81-cb31867fcf50,Cortland Arbor Hills,4559217,Cortland Arbor Hills
9cc6c387-215c-542c-ac00-cd3e290b295b,Cortland Onion Creek,4559218,Cortland Onion Creek
6a321465-b446-521a-887d-6c3530ccfd1e,Cortland Estates at TPC,4559220,Cortland Estates at TPC
9d3a4ba5-d811-5770-98aa-351067da3921,Cortland Chandler Crossing,4559238,Cortland Chandler Crossing
3e6f8e4d-43d4-59d7-9c6f-610e94fa4372,Cortland at Valley Ranch,4559239,Cortland at Valley Ranch
f50bfbc7-d888-5e59-aa3f-350fb16f1b55,Vistas at Hackberry Creek,4559240,Vistas at Hackberry Creek
beb9fa2d-2dcf-5106-9f0a-33fdd99c81f9,Cortland League City,4559242,Cortland League City
6691ec72-c886-59a8-95e9-05276479ae4c,Cortland Legacy,4559244,Cortland Legacy
b4d49cf0-609d-5462-9c6a-70d63779b8d1,Cortland Oak Lawn,4559245,Cortland Oak Lawn
b0af7e88-cea3-5258-af7e-7742661f1cf2,Cortland Peachtree Corners,4560716,Cortland Peachtree Corners
06fbbbdf-0268-5724-8a29-377134cb7e6e,Cortland Reunion,4572520,Cortland Reunion
c3bd1519-44eb-5762-bece-775d48da5864,Cortland at the Hill,4588719,Cortland at the Hill
086b0753-b2b7-5d40-8b56-00f1010480c2,Cortland Westshore,4592949,Cortland Westshore
c05bb5d6-715c-512b-b83b-b3a58ec2b987,Cortland Farmers Market,4593129,Cortland Farmers Market
cf7c95a1-6449-5a57-8b68-f30fb14868d5,Cortland Duluth,4601568,Cortland Duluth
2e8234c7-077c-5219-8eb0-0a539d77de9c,Cortland Bull City,4602295,Cortland Bull City
b5f3ec5c-bc3e-5a3d-b0b6-2ba1a6f5ae60,Cortland Grand River,4607018,Cortland Grand River
32aef535-2e95-597a-980a-d7ddb95c351f,Cortland Flatirons,4610739,Cortland Flatirons
7f814d14-b5a9-5e61-93ca-a5088cf2a726,Cortland at Coalton,4645665,Cortland at Coalton
97ab14ec-f4ab-5571-9aa3-221dff6ca345,Cortland Inkwell Greenhouse,4645673,Cortland Inkwell Greenhouse
5ad192c2-53f8-5cd4-b82f-e55dc41edf4e,Cortland Allen Station,4645678,Cortland Allen Station
f36aa2f7-4299-58db-bb7c-5eae08b869b5,Cortland NoDa,4670796,Cortland NoDa
acc7c715-95d9-50d7-b83f-fd9a21390e5f,Cortland Delray Station,4675584,Cortland Delray Station
2ae590c2-a91a-5121-b4e8-fd6628b12ad8,Cortland South Mountain,4693422,Cortland South Mountain
510e1908-58b0-50a0-9d74-d3731738d66b,Cortland Biltmore,4698067,Cortland Biltmore
87c41956-f3f7-5a87-9eb5-8d90a5825ed5,Cortland at Raven,4704990,Cortland at Raven
ced8a24a-3e29-56e7-81e5-550ae3b3fd1e,Cortland Northlake,4721957,Cortland Northlake
e20fbe76-c9ee-5476-a755-f32c7541ff03,Cortland Powell,4721959,Cortland Powell
b3af76bc-7db6-5cdb-8323-0d6c4a6861f5,Cortland Hollywood,4726531,Cortland Hollywood
a1d8a297-2324-5081-beb4-b9c7b910a203,Cortland Ridglea,4734633,Cortland Ridglea
1e38a6f3-d285-54bd-a391-6f43e6c5ba91,Cortland Windward,4740089,Cortland Windward
234cb934-41f1-522a-bf49-bc198503d9c5,Cortland Highcroft,4749850,Cortland Highcroft
8847545a-56f5-545e-84b7-f5bf4a157b2e,Cortland Olde Raleigh,4749856,Cortland Olde Raleigh
28f17fa3-5302-514f-aca3-56870b2609e3,Cortland Cary,4755410,Cortland Cary
9ee0890e-b786-5391-8307-c8c704846262,Cortland on Orange,4770369,Cortland on Orange
8fcc9e67-6132-57be-9205-23d32daf2cc9,Cortland Oleander,4770692,Cortland Oleander
309d82d0-7015-5d63-9d73-e5a19f0fd7ea,Cortland Cap Hill,4775237,Cortland Cap Hill
8b94f6c7-15cd-55e6-b4ae-5092dea4c64e,Cortland at 2534,4785987,Cortland at 2534
326a736d-2c5c-5f8e-b2f9-e001a71fb059,Cortland Sunbury,4788648,Cortland Sunbury
202ea165-abdc-5d17-ab55-e568cc37527b,Cortland Deerfield Station,4793818,Cortland Deerfield Station
2add1b70-84c9-5410-bbe3-774a1f8b0db3,Cortland Uptown Boca,4832185,Cortland Uptown Boca
038a83fd-1e48-576f-807f-8ecf7f69a587,Cortland on the Loop,4834443,Cortland on the Loop
62066b6d-58e8-55a1-ab36-c254ec1f8253,Cortland on Blake,4840647,Cortland on Blake
4a632f76-ed35-5f66-9e12-5d164c0094de,Cortland Congress Park,4840650,Cortland Congress Park
67f5a628-e50b-5219-85d8-3f9768d99b2c,Cortland Covington Ridge,4840653,Cortland Covington Ridge
50db4ef0-c70e-5852-b350-0ffc49653d11,Cortland Kings Meadow,4840661,Cortland Kings Meadow
06dca7b7-7f64-51d0-b4ea-3c1cee15be08,Cortland Pembroke Pines,4840667,Cortland Pembroke Pines
e5e331c1-b090-5053-81f8-2bb11a0ba5a8,Cortland West Houston,4840668,Cortland West Houston
2d2a3c48-4ec2-5cf0-967f-a648c39b0620,Cortland West Plano,4840670,Cortland West Plano
e3b05d27-fa3a-5ab0-a999-de2e2e11fe17,Cortland Westminster,4840694,Cortland Westminster
5a345608-6817-55eb-9b3d-76d6c49069fb,Huntington Glen,4840726,Huntington Glen
faa6115a-25d5-5766-a6ad-045a579c693a,The Overlook at Daytona,4840727,The Overlook at Daytona
f86ec099-d983-5d01-a9c1-45d5cdd23c61,Cortland North Tucson,4845197,Cortland North Tucson
8eb55713-dde2-573d-9163-ed81b341ff40,Cortland Arboretum,4855971,Cortland Arboretum
ed0585b2-905e-53f4-8792-0ff8ea5829ba,Cortland at P83,4857240,Cortland at P83
d502f78c-7972-5f09-affb-432a8cf93a93,Cortland Dublin,4870578,Cortland Dublin
4df8b0e6-1e50-5b09-b1ec-466d15712bac,Cortland Hilliard,4870580,Cortland Hilliard
620d8eac-30c5-5d28-8f7a-df3d026aaa20,Cortland at the Hammocks,4870693,Cortland at the Hammocks
ea6d676e-9634-5032-a31e-fd4345424d63,Cortland Sabino Canyon,4874081,Cortland Sabino Canyon
48a334af-00f1-552d-93cd-9a961b59d8f4,Cortland Sun River,4874084,Cortland Sun River
168e303c-e90f-5c34-9032-2964b0f4b3b1,Cortland M-Line,4884523,Cortland M-Line
4c6f51f8-a866-5cd1-873d-2a31515ddfbd,Cortland Independence,4899099,Cortland Independence
637e8ff7-a446-57a8-8643-43c087ae00bb,Cortland South Meridian,4904462,Cortland South Meridian
76bcd0ee-b64a-508e-bc87-8d84c90bb208,Cortland Mallard Creek,4904463,Cortland Mallard Creek
25f20d89-2e70-5c00-ad20-94311ad6f6e3,Cortland Nona,4905203,Cortland Nona
581eee72-a210-5e56-93d9-913731f30e58,Cortland Las Casas,4909321,Cortland Las Casas
6a655457-60a3-54fd-b0de-8d4e0b12ba8b,Cortland Satori,4910056,Cortland Satori
88c909ea-1eaf-5e12-8c16-962de8e5c2de,Cortland Bluff Springs,4920289,Cortland Bluff Springs
fbd17aae-d9ba-5f73-9d74-46be304a48a2,Cortland Riverview,4922970,Cortland Riverview
78b169e6-03c6-523f-806a-3f3036380e76,Cortland at the Nations,4922971,Cortland at the Nations
c953cda8-6d2a-56bc-9e90-949a1ef36396,Cortland ChampionsGate,4922982,Cortland ChampionsGate
9d532859-49e7-5fba-a8a4-77f5e0fee939,Cortland Chisholm Trail,4943147,Cortland Chisholm Trail
8bcf06c7-e686-50c5-bbe1-3caf04b47a29,Cortland Santos Flats,4943172,Cortland Santos Flats
dcbdd5e9-7d60-58ed-bd77-ad7866782d90,Cortland West Palm,4953868,Cortland West Palm
103e0e44-bc89-50dc-a5b8-f47f66243d21,Perimeter 5550,4971380,Perimeter 5550
eabfe15e-da53-51f8-b35f-5fa8c4d78aa1,Cortland at Ten Mile,4971381,Cortland at Ten Mile
1f2b0646-d052-50d5-8a92-a7549ebaec0a,Tramore Village,4971384,Tramore Village
ea423d66-fe47-58dd-ba10-89e9babc4614,Perimeter Circle,4971387,Perimeter Circle
0fc10321-53a5-5337-9ec1-627777c8e123,Heritage District,4971388,Heritage District
0362d500-70da-5e09-ab30-c413decbf7dc,The Terraces at Lake Mary,4971397,The Terraces at Lake Mary
00fde857-a768-59db-99bf-22326284f87a,The Addison at Sandy Springs,4971398,The Addison at Sandy Springs
5781f199-8e93-5634-81e9-b2d4e689fe03,Providence in the Park,4971399,Providence in the Park
ce384b45-5568-58a5-90a1-555602626977,The Palmer at Las Colinas,4971400,The Palmer at Las Colinas
0f541a20-9894-5b3a-88d1-a9a08dc6d424,Indigo Creek,4971401,Indigo Creek
84a783af-71ad-5cd8-be85-64346cab45ce,Cortland Pentagon City,4971410,Cortland Pentagon City
d65312a2-ab52-5fbd-b19a-001b593b5642,Cortland River Place,4971411,Cortland River Place
0e08c80f-fe6a-58ed-b823-ee9ee3ff271d,1000 Spalding,4971415,1000 Spalding
66ab0d00-c79e-56e3-ac86-eebb6e9478c1,Cortland Uptown Buckhead,4971417,Cortland Uptown Buckhead
b0496258-427a-590a-ab2c-19970dd08045,Winthrop West,4971418,Winthrop West
bd5dd7d3-edcd-554c-9ec4-0bb71eab1cf7,Cortland Rockrimmon,4986175,Cortland Rockrimmon
f3da1c0f-3e05-57b1-bd4f-b33dc0353c58,Cortland Scottsdale Mountain,4986176,Cortland Scottsdale Mountain
aa283c98-eed0-5afd-a608-04c6b381cb69,Cortland Alameda Station,4988090,Cortland Alameda Station
e713c71d-804b-5be0-826e-8c0dbddf0320,Cortland Arlington,4988091,Cortland Arlington
e178163f-1d2f-51cc-86a8-8541be5f1e31,Cortland at West Village,4988098,Cortland at West Village
036ac72c-0f5c-53e1-b4f5-ebd313e0baef,Cortland Brier Creek,4988099,Cortland Brier Creek
4004a152-794a-5754-a054-91e5bd383b6b,Cortland Mill District,4988100,Cortland Mill District
db56dc40-ba4c-5d55-9e62-acadd72ac9e1,Cortland on Ponce,4988101,Cortland on Ponce
70bc01b1-f2e6-5970-8f22-76cd461a7adb,Cortland on the River,4988126,Cortland on the River
30cebca6-efd2-5222-adfc-b9d1a5681f6f,Cortland River North,4988127,Cortland River North
21fbe583-5d37-5ac4-b776-b3d1b45f1931,Mint Urban Infinity,4988129,Mint Urban Infinity
2070286c-2b6f-5dd1-8f85-46cd3b8d00d9,Cortland Uptown Altamonte,5000424,Cortland Uptown Altamonte
4a96c241-3646-54e8-a791-09ab85f1b0f1,Cortland Rosslyn,5000432,Cortland Rosslyn
f3b2238e-f1f2-5331-b43a-280dbe3a652d,Cortland Powers North II,5052064,Cortland Powers North
7b8fff9a-0241-5519-baca-2d5a99d3d4d2,Cortland Midtown Miami,5075112,Cortland Midtown Miami
c385355d-3a55-5a86-96b1-df0e4d8037c5,Cortland South Kendall,5076050,Cortland South Kendall
66ed6f90-bcc4-5361-9b28-dc2bf4955b25,Cortland Benbrook,5205352,Cortland Benbrook
c6baafb6-025b-5b9a-a89a-381cbff9c098,Cortland South End,5209198,Cortland South End
cc5e5599-d8e5-5117-8ad8-a66e208e9911,Cortland Wren Northlake,5213393,Cortland Wren Northlake
e04d5835-e76d-5682-bc1f-206961bcaff5,Cortland Southpark Terraces,5219223,Cortland Southpark Terraces
c562d284-4107-5386-9130-a2ed87f4382b,Cortland on McKinney,5277493,Cortland on McKinney
d73820cc-32a3-5cdc-95a5-839f4ac5ebc6,Cortland Harbour Cove,5345695,Cortland Harbour Cove
d1f8a508-b70c-5edc-b19a-eed9c5475636,Cortland at Castle Hills,5354127,Cortland at Castle Hills
6bea953b-57f1-5372-8e9f-b43fa90f8cd0,Cortland River Oaks,5359327,Cortland River Oaks
9844501a-d44a-51bf-a20d-6321eefed532,Cortland at National Landing,5368796,Cortland at National Landing
db82e421-9806-5305-a3db-6f4c1bab31af,Cortland Peachtree Battle,5383437,Cortland Peachtree Battle
cbcf0f11-2592-59cb-98db-9fa2cb28695b,Cortland at Stonebriar,5388966,Cortland at Stonebriar
150f6524-7413-5c3d-8b4a-c56c4a5a158d,Cortland Museum District,5392847,Cortland Museum District
56ba6764-532f-597d-9c35-20986caefba2,Cortland Belmar,5394506,Cortland Belmar
d56dd985-0785-5747-8b66-2b6ef013eea1,The Springs at Peachtree Corners,5397692,The Springs at Peachtree Corners
88790c6f-57d8-588d-81e1-12fe9557b1a2,Cambridge at Hickory Hollow,5409842,Cambridge at Hickory Hollow
9c630651-66e2-5ef4-8316-418974c677c0,Cortland Woodlands,5409845,Cortland Woodlands
8f1253d9-b5ce-5217-8fc8-a4278da8073c,Cortland Lakecrest,5439648,Cortland Lakecrest
80cf1eb3-493a-5190-9a9d-b9f398570ccf,Cortland Glenwood South,5468228,Cortland Glenwood South
3b4701ea-9946-5992-b66d-28cdf6f5fb12,Cortland Royal Palm Beach,5468286,Cortland Royal Palm Beach
15815121-fb6c-5240-9e65-4a64314162d4,Cortland Peterson,5481862,Cortland Peterson
b71072bd-762c-52e9-b822-07b54a153ea0,Cortland at Buckhead Village,5483517,Cortland at Buckhead Village
3d9efecf-2220-599b-85f6-5a08486918cf,Cortland at Armour Yards,5484718,Cortland at Armour Yards
